Record Date,Security Type Description,Security Description,Average Interest Rate Amount,Source Line Number,Fiscal Year,Fiscal Quarter Number,Calendar Year,Calendar Quarter Number,Calendar Month Number,Calendar Day Number
2023-10-31,Marketable,Treasury Bills,5.437,1,2024,1,2023,4,10,31
2023-10-31,Marketable,Treasury Notes,2.190,2,2024,1,2023,4,10,31
2023-10-31,Marketable,Treasury Bonds,3.070,3,2024,1,2023,4,10,31
2023-10-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.613,4,2024,1,2023,4,10,31
2023-10-31,Marketable,Treasury Floating Rate Notes (FRN),5.430,5,2024,1,2023,4,10,31
2023-10-31,Marketable,Federal Financing Bank,2.513,6,2024,1,2023,4,10,31
2023-10-31,Marketable,Total Marketable,3.096,7,2024,1,2023,4,10,31
2023-10-31,Non-marketable,Domestic Series,7.577,8,2024,1,2023,4,10,31
2023-10-31,Non-marketable,Special Purpose Vehicle,4.162,9,2024,1,2023,4,10,31
2023-10-31,Non-marketable,Foreign Series,0.000,10,2024,1,2023,4,10,31
2023-10-31,Non-marketable,State and Local Government Series,3.233,11,2024,1,2023,4,10,31
2023-10-31,Non-marketable,United States Savings Securities,3.285,12,2024,1,2023,4,10,31
2023-10-31,Non-marketable,United States Savings Inflation Securities,4.395,13,2024,1,2023,4,10,31
2023-10-31,Non-marketable,Government Account Series,2.868,14,2024,1,2023,4,10,31
2023-10-31,Non-marketable,Government Account Series Inflation Securities,1.137,15,2024,1,2023,4,10,31
2023-10-31,Non-marketable,Total Non-marketable,2.884,16,2024,1,2023,4,10,31
2023-10-31,Interest-bearing Debt,Total Interest-bearing Debt,3.052,17,2024,1,2023,4,10,31
2023-09-30,Marketable,Treasury Bills,5.380,1,2023,4,2023,3,09,30
2023-09-30,Marketable,Treasury Notes,2.106,2,2023,4,2023,3,09,30
2023-09-30,Marketable,Treasury Bonds,3.051,3,2023,4,2023,3,09,30
2023-09-30,Marketable,Treasury Inflation-Protected Securities (TIPS),0.592,4,2023,4,2023,3,09,30
2023-09-30,Marketable,Treasury Floating Rate Notes (FRN),4.979,5,2023,4,2023,3,09,30
2023-09-30,Marketable,Federal Financing Bank,2.513,6,2023,4,2023,3,09,30
2023-09-30,Marketable,Total Marketable,3.016,7,2023,4,2023,3,09,30
2023-09-30,Non-marketable,Domestic Series,7.577,8,2023,4,2023,3,09,30
2023-09-30,Non-marketable,Special Purpose Vehicle,4.162,9,2023,4,2023,3,09,30
2023-09-30,Non-marketable,Foreign Series,0.000,10,2023,4,2023,3,09,30
2023-09-30,Non-marketable,State and Local Government Series,3.089,11,2023,4,2023,3,09,30
2023-09-30,Non-marketable,United States Savings Securities,3.253,12,2023,4,2023,3,09,30
2023-09-30,Non-marketable,United States Savings Inflation Securities,5.194,13,2023,4,2023,3,09,30
2023-09-30,Non-marketable,Government Account Series,2.771,14,2023,4,2023,3,09,30
2023-09-30,Non-marketable,Government Account Series Inflation Securities,1.055,15,2023,4,2023,3,09,30
2023-09-30,Non-marketable,Total Non-marketable,2.787,16,2023,4,2023,3,09,30
2023-09-30,Interest-bearing Debt,Total Interest-bearing Debt,2.970,17,2023,4,2023,3,09,30
2023-08-31,Marketable,Treasury Bills,5.319,1,2023,4,2023,3,08,31
2023-08-31,Marketable,Treasury Notes,2.077,2,2023,4,2023,3,08,31
2023-08-31,Marketable,Treasury Bonds,3.045,3,2023,4,2023,3,08,31
2023-08-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.581,4,2023,4,2023,3,08,31
2023-08-31,Marketable,Treasury Floating Rate Notes (FRN),5.205,5,2023,4,2023,3,08,31
2023-08-31,Marketable,Federal Financing Bank,2.513,6,2023,4,2023,3,08,31
2023-08-31,Marketable,Total Marketable,2.962,7,2023,4,2023,3,08,31
2023-08-31,Non-marketable,Domestic Series,7.577,8,2023,4,2023,3,08,31
2023-08-31,Non-marketable,Special Purpose Vehicle,4.172,9,2023,4,2023,3,08,31
2023-08-31,Non-marketable,Foreign Series,0.000,10,2023,4,2023,3,08,31
2023-08-31,Non-marketable,State and Local Government Series,2.809,11,2023,4,2023,3,08,31
2023-08-31,Non-marketable,United States Savings Securities,3.224,12,2023,4,2023,3,08,31
2023-08-31,Non-marketable,United States Savings Inflation Securities,5.539,13,2023,4,2023,3,08,31
2023-08-31,Non-marketable,Government Account Series,2.753,14,2023,4,2023,3,08,31
2023-08-31,Non-marketable,Government Account Series Inflation Securities,1.055,15,2023,4,2023,3,08,31
2023-08-31,Non-marketable,Total Non-marketable,2.765,16,2023,4,2023,3,08,31
2023-08-31,Interest-bearing Debt,Total Interest-bearing Debt,2.921,17,2023,4,2023,3,08,31
2023-07-31,Marketable,Treasury Bills,5.219,1,2023,4,2023,3,07,31
2023-07-31,Marketable,Treasury Notes,2.018,2,2023,4,2023,3,07,31
2023-07-31,Marketable,Treasury Bonds,3.049,3,2023,4,2023,3,07,31
2023-07-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.575,4,2023,4,2023,3,07,31
2023-07-31,Marketable,Treasury Floating Rate Notes (FRN),5.369,5,2023,4,2023,3,07,31
2023-07-31,Marketable,Federal Financing Bank,2.513,6,2023,4,2023,3,07,31
2023-07-31,Marketable,Total Marketable,2.873,7,2023,4,2023,3,07,31
2023-07-31,Non-marketable,Domestic Series,7.577,8,2023,4,2023,3,07,31
2023-07-31,Non-marketable,Special Purpose Vehicle,4.114,9,2023,4,2023,3,07,31
2023-07-31,Non-marketable,Foreign Series,0.000,10,2023,4,2023,3,07,31
2023-07-31,Non-marketable,State and Local Government Series,2.599,11,2023,4,2023,3,07,31
2023-07-31,Non-marketable,United States Savings Securities,3.196,12,2023,4,2023,3,07,31
2023-07-31,Non-marketable,United States Savings Inflation Securities,5.893,13,2023,4,2023,3,07,31
2023-07-31,Non-marketable,Government Account Series,2.707,14,2023,4,2023,3,07,31
2023-07-31,Non-marketable,Government Account Series Inflation Securities,1.055,15,2023,4,2023,3,07,31
2023-07-31,Non-marketable,Total Non-marketable,2.717,16,2023,4,2023,3,07,31
2023-07-31,Interest-bearing Debt,Total Interest-bearing Debt,2.841,17,2023,4,2023,3,07,31
2023-06-30,Marketable,Treasury Bills,5.116,1,2023,3,2023,2,06,30
2023-06-30,Marketable,Treasury Notes,1.972,2,2023,3,2023,2,06,30
2023-06-30,Marketable,Treasury Bonds,3.042,3,2023,3,2023,2,06,30
2023-06-30,Marketable,Treasury Inflation-Protected Securities (TIPS),0.564,4,2023,3,2023,2,06,30
2023-06-30,Marketable,Treasury Floating Rate Notes (FRN),5.268,5,2023,3,2023,2,06,30
2023-06-30,Marketable,Federal Financing Bank,2.513,6,2023,3,2023,2,06,30
2023-06-30,Marketable,Total Marketable,2.792,7,2023,3,2023,2,06,30
2023-06-30,Non-marketable,Domestic Series,7.577,8,2023,3,2023,2,06,30
2023-06-30,Non-marketable,Special Purpose Vehicle,4.047,9,2023,3,2023,2,06,30
2023-06-30,Non-marketable,Foreign Series,0.000,10,2023,3,2023,2,06,30
2023-06-30,Non-marketable,State and Local Government Series,2.500,11,2023,3,2023,2,06,30
2023-06-30,Non-marketable,United States Savings Securities,3.164,12,2023,3,2023,2,06,30
2023-06-30,Non-marketable,United States Savings Inflation Securities,6.527,13,2023,3,2023,2,06,30
2023-06-30,Non-marketable,Government Account Series,2.635,14,2023,3,2023,2,06,30
2023-06-30,Non-marketable,Government Account Series Inflation Securities,1.055,15,2023,3,2023,2,06,30
2023-06-30,Non-marketable,Total Non-marketable,2.645,16,2023,3,2023,2,06,30
2023-06-30,Interest-bearing Debt,Total Interest-bearing Debt,2.761,17,2023,3,2023,2,06,30
2023-05-31,Marketable,Treasury Bills,4.991,1,2023,3,2023,2,05,31
2023-05-31,Marketable,Treasury Notes,1.928,2,2023,3,2023,2,05,31
2023-05-31,Marketable,Treasury Bonds,3.036,3,2023,3,2023,2,05,31
2023-05-31,Marketable,Treasury Inflation-Protected Securities (TIPS),0.552,4,2023,3,2023,2,05,31
2023-05-31,Marketable,Treasury Floating Rate Notes (FRN),5.336,5,2023,3,2023,2,05,31
2023-05-31,Marketable,Federal Financing Bank,2.579,6,2023,3,2023,2,05,31
