Record Date,Security Class Description,Current Month Amount (in Millions),Current Month Amount 1 Year Ago (in Millions),Fiscal Year End Amount 1 Year Ago (in Millions),Fiscal Year End Amount 2 Year Ago (in Millions),Fiscal Year End Amount 3 Year Ago (in Millions),Fiscal Year End Amount 4 Year Ago (in Millions),Source Line Number,Fiscal Year,Fiscal Quarter Number,Calendar Year,Calendar Quarter Number,Calendar Month Number,Calendar Day Number
2023-10-31,Debt Held by the Public,26576222.0411906,24352542,26330142,24299193,22282900,21018952,1,2024,1,2023,4,10,31
2023-10-31,Intragovernmental Holdings,7123357.54657471,6885759,6837192,6629719,6146018,5926439,2,2024,1,2023,4,10,31
2023-10-31,Total Public Debt Outstanding,33699579.5877654,31238301,33167334,30928912,28428919,26945391,3,2024,1,2023,4,10,31
2023-09-30,Debt Held by the Public,26330141.8529561,24299193,24299193,22282900,21018952,16809092,1,2023,4,2023,3,09,30
2023-09-30,Intragovernmental Holdings,6837191.97250122,6629719,6629719,6146018,5926439,5910309,2,2023,4,2023,3,09,30
2023-09-30,Total Public Debt Outstanding,33167333.8254573,30928912,30928912,28428919,26945391,22719402,3,2023,4,2023,3,09,30
2023-08-31,Debt Held by the Public,26044050.6237621,24267551,24299193,22282900,21018952,16809092,1,2023,4,2023,3,08,31
2023-08-31,Intragovernmental Holdings,6870098.65920411,6668524,6629719,6146018,5926439,5910309,2,2023,4,2023,3,08,31
2023-08-31,Total Public Debt Outstanding,32914149.2829662,30936075,30928912,28428919,26945391,22719402,3,2023,4,2023,3,08,31
2023-07-31,Debt Held by the Public,25708799.2637481,23952579,24299193,22282900,21018952,16809092,1,2023,4,2023,3,07,31
2023-07-31,Intragovernmental Holdings,6899785.84585635,6642529,6629719,6146018,5926439,5910309,2,2023,4,2023,3,07,31
2023-07-31,Total Public Debt Outstanding,32608585.1096044,30595109,30928912,28428919,26945391,22719402,3,2023,4,2023,3,07,31
2023-06-30,Debt Held by the Public,25461998.1822797,23912160,24299193,22282900,21018952,16809092,1,2023,3,2023,2,06,30
2023-06-30,Intragovernmental Holdings,6870275.99770715,6656422,6629719,6146018,5926439,5910309,2,2023,3,2023,2,06,30
2023-06-30,Total Public Debt Outstanding,32332274.1799868,30568582,30928912,28428919,26945391,22719402,3,2023,3,2023,2,06,30
2023-05-31,Debt Held by the Public,24630686.2480428,23904391,24299193,22282900,21018952,16809092,1,2023,3,2023,2,05,31
2023-05-31,Intragovernmental Holdings,6833771.18210943,6595227,6629719,6146018,5926439,5910309,2,2023,3,2023,2,05,31
2023-05-31,Total Public Debt Outstanding,31464457.4301522,30499619,30928912,28428919,26945391,22719402,3,2023,3,2023,2,05,31
2023-04-30,Debt Held by the Public,24605068.0005365,23847245,24299193,22282900,21018952,16809092,1,2023,3,2023,2,04,30
2023-04-30,Intragovernmental Holdings,6852747.02584893,6526909,6629719,6146018,5926439,5910309,2,2023,3,2023,2,04,30
2023-04-30,Total Public Debt Outstanding,31457815.0263855,30374155,30928912,28428919,26945391,22719402,3,2023,3,2023,2,04,30
2023-03-31,Debt Held by the Public,24693515.0244814,23879768,24299193,22282900,21018952,16809092,1,2023,2,2023,1,03,31
2023-03-31,Intragovernmental Holdings,6764922.62123536,6521192,6629719,6146018,5926439,5910309,2,2023,2,2023,1,03,31
2023-03-31,Total Public Debt Outstanding,31458437.6457168,30400960,30928912,28428919,26945391,22719402,3,2023,2,2023,1,03,31
2023-02-28,Debt Held by the Public,24609240.8008158,23776560,24299193,22282900,21018952,16809092,1,2023,2,2023,1,02,28
2023-02-28,Intragovernmental Holdings,6850050.65685769,6513793,6629719,6146018,5926439,5910309,2,2023,2,2023,1,02,28
2023-02-28,Total Public Debt Outstanding,31459291.4576735,30290353,30928912,28428919,26945391,22719402,3,2023,2,2023,1,02,28
2023-01-31,Debt Held by the Public,24583994.486688,23487181,24299193,22282900,21018952,16809092,1,2023,2,2023,1,01,31
2023-01-31,Intragovernmental Holdings,6870988.65466451,6525205,6629719,6146018,5926439,5910309,2,2023,2,2023,1,01,31
2023-01-31,Total Public Debt Outstanding,31454982.0413525,30012386,30928912,28428919,26945391,22719402,3,2023,2,2023,1,01,31
2022-12-31,Debt Held by the Public,24517593.3038627,23143747,24299193,22282900,21018952,16809092,1,2023,1,2022,4,12,31
2022-12-31,Intragovernmental Holdings,6902096.21299203,6473468,6629719,6146018,5926439,5910309,2,2023,1,2022,4,12,31
2022-12-31,Total Public Debt Outstanding,31419689.4168547,29617215,30928912,28428919,26945391,22719402,3,2023,1,2022,4,12,31
2022-11-30,Debt Held by the Public,24553456.5529243,22645912,24299193,22282900,21018952,16809092,1,2023,1,2022,4,11,30
